lap,cones,best_time
9.85384,0,9.85384
---PARAM_DUMP_BEGIN---
/controller:
  ros__parameters:
    Crr: 0.01
    KD: 0.01
    KI: 0.05
    KP: 5.0
    auto_start: false
    braking_decc: 3.0
    braking_procedure_topic: /car_state/braking_procedure
    cmd_topic: /controller/cmd
    compensation_steps: 2
    cornering_stiffness_front: -32666.3
    cornering_stiffness_rear: -43036.0
    cost_angular_error: 10.0
    cost_lateral_error: 10.0
    cost_steering_delta: 2000.0
    debug: false
    feed_forward_acc_topic: /controller/feed_forward_acc
    first_lap_steer_control: PP
    lambda_k: 0.5
    lambda_vx: 0.7
    lateral_deviation_topic: /controller/lateral_deviation
    look_ahead_distance: 6.0
    look_ahead_distance_topic: /controller/look_ahead_distance
    max_closed_lap_difference: 4.0
    max_cmd: 22.0
    max_look_ahead_distance: 8.0
    max_steer: 18.5
    min_cmd: -22.0
    min_look_ahead_distance: 4.0
    mu: 2.5
    optimized_look_ahead_distance: 8.0
    optimized_steer_control: MPC
    optimized_trajectory_topic: /trajectory_optimization/trajectory
    prediction_horizon: 65
    pursuit_point_topic: /controller/pursuit_point
    qos_overrides:
      /parameter_events:
        publisher:
          depth: 1000
          durability: volatile
          history: keep_last
          reliability: reliable
    run_check_topic: /car_state/run_check
    smooth_speed_coeff: 0.8
    speed_timer_frequency: 100.0
    state_topic: /car_state/state
    steer_model_delta: -257.1
    steer_model_delta_v: -29.81
    steer_model_u: 256.0
    steer_timer_frequency: 100.0
    target: 5.0
    target_speed_topic: /controller/target_speed
    trajectory_point_topic: /controller/trajectory_point
    trajectory_topic: /path_planning/trajectory
    ts_mpc: 0.02
    use_optimized_trajectory: true
    use_sim_time: false
    use_speed_smoothing: true
    use_variable_look_ahead_distance: false
    yaw_deviation_topic: /controller/yaw_deviation

/path_planning:
  ros__parameters:
    ax_max: 7.5
    ay_max: 7.5
    car_info_topic: /car_state/car_info
    curvature_threshold: 0.025
    debug: false
    lap_count_topic: /slam/lap_count
    len_coeff: 0.3
    map_topic: /slam/map
    max_angle_diff: 1.0
    max_closure_angle: 3.14
    max_tri_len: 7.5
    min_route_length_mult: 1.56
    min_sector_length: 8.0
    min_tri_angle: 0.1
    min_tw: 2.5
    optimized_traj_topic: /trajectory_optimization/trajectory
    prev_route_bias: 0.5
    qos_overrides:
      /parameter_events:
        publisher:
          depth: 1000
          durability: volatile
          history: keep_last
          reliability: reliable
    route_back: 10
    send_before_finishing_lap: true
    short_route_max_tri_len: 16.5
    smooth_coeff: 1.3
    smooth_iterations: 2
    spline_degree: 3
    stats_topic: /path_planning/stats
    stop_after_closing: false
    time_to_close: 2.0
    track_limits_topic: /path_planning/track_limits
    trajectory_topic: /path_planning/trajectory
    triangulation_topic: /path_planning/triangulation
    tw_coeff: 0.8
    use_buffer: true
    use_sim_time: false
    v_max: 10.0

/trajectory_optimization:
  ros__parameters:
    car_info_topic: /car_state/car_info
    d_min: 1.3
    debug: false
    first_lap_optimization_method: smoothing
    grip: 1.0
    grip_topic: /grip_estimation/grip_global
    k_trust_lat: 0.6
    k_trust_lon: 0.5
    max_gap: 4.0
    mu_brake: 0.75
    mu_throttle: 0.75
    mu_y: 0.8
    n_iter: 3
    n_transition_points: 40
    optimized_trajectory_topic: /trajectory_optimization/trajectory
    qos_overrides:
      /parameter_events:
        publisher:
          depth: 1000
          durability: volatile
          history: keep_last
          reliability: reliable
    safe_speed: 7.0
    seg_dist: 0.3
    solver: qpmad
    track_limits_topic: /path_planning/track_limits
    trajectory_topic: /path_planning/trajectory
    transition_method: smoothstep
    use_ggv: true
    use_grip_estimation: true
    use_sim_time: false
    v_max: 15.0
    wB: 0.096
    wH: 0.498


---PARAM_DUMP_END---
