lap,cones,best_time
5.24201,0,5.24201
---PARAM_DUMP_BEGIN---
/controller:
  ros__parameters:
    Crr: 0.01
    KD: 0.01
    KI: 0.05
    KP: 5.0
    auto_start: false
    braking_decc: 3.0
    braking_procedure_topic: /car_state/braking_procedure
    cmd_topic: /controller/cmd
    compensation_steps: 2
    cornering_stiffness_front: -12745.5761
    cornering_stiffness_rear: -65056.7889
    cost_angular_error: 10.0
    cost_lateral_error: 10.0
    cost_steering_delta: 2000.0
    debug: false
    feed_forward_acc_topic: /controller/feed_forward_acc
    first_lap_steer_control: PP
    lambda_k: 0.5
    lambda_vx: 0.7
    lateral_deviation_topic: /controller/lateral_deviation
    look_ahead_distance: 6.0
    look_ahead_distance_topic: /controller/look_ahead_distance
    max_closed_lap_difference: 4.0
    max_cmd: 12.0
    max_look_ahead_distance: 8.0
    max_steer: 18.5
    min_cmd: -10.0
    min_look_ahead_distance: 4.0
    optimized_look_ahead_distance: 7.0
    optimized_steer_control: MPC
    optimized_trajectory_topic: /trajectory_optimization/trajectory
    prediction_horizon: 65
    pursuit_point_topic: /controller/pursuit_point
    qos_overrides:
      /parameter_events:
        publisher:
          depth: 1000
          durability: volatile
          history: keep_last
          reliability: reliable
    run_check_topic: /car_state/run_check
    smooth_speed_coeff: 0.8
    speed_timer_frequency: 100.0
    state_topic: /car_state/state
    steer_model_delta: -257.1
    steer_model_delta_v: -29.81
    steer_model_u: 256.0
    steer_timer_frequency: 100.0
    target: 5.0
    target_speed_topic: /controller/target_speed
    trajectory_point_topic: /controller/trajectory_point
    trajectory_topic: /skidpad_planning/trajectory
    ts_mpc: 0.02
    use_optimized_trajectory: false
    use_sim_time: false
    use_speed_smoothing: true
    use_variable_look_ahead_distance: false
    yaw_deviation_topic: /controller/yaw_deviation

/skidpad_planning:
  ros__parameters:
    center_distance: 18.25
    debug: false
    max_center_x_diff: 1.0
    max_iterations: 1000
    max_slope_diff: 0.2
    max_traj_slope: 0.5
    min_inlier_x_range: 4.0
    min_line_inliers: 3
    min_points_loaded_map: 30
    perception_topic: /slam/map
    planning_time: 5.0
    qos_overrides:
      /parameter_events:
        publisher:
          depth: 1000
          durability: volatile
          history: keep_last
          reliability: reliable
    radius_target1: 7.625
    radius_target2: 10.625
    radius_tolerance: 1.0
    ransac_threshold: 0.15
    route_spacing: 0.1
    stats_topic: /skidpad_planning/stats
    step_width_1: 10.0
    step_width_2: 0.0
    target_first_lap: 10.0
    target_second_lap: 12.0
    top_accx_backwards: 7.5
    top_accx_forwards: 2.0
    top_accx_straight: 10.0
    top_accy: 13.0
    track_width: 3.5
    track_width_tolerance: 1.0
    trajectory_topic: /skidpad_planning/trajectory
    use_sim_time: false


---PARAM_DUMP_END---
